material_id, num_atoms, strain, stress_Gpa, total_energy_per_atom, sym, cif
273, 16, 0.0543999999999998, 2.79291250280045, -3.4158453974783, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
274, 16, 0.0545999999999997, 2.80193638037515, -3.415804980959475, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
275, 16, 0.0547999999999996, 2.81721532834007, -3.415764491237, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
276, 16, 0.0549999999999998, 2.82766613560401, -3.415724061297756, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
277, 16, 0.0551999999999997, 2.83674079551219, -3.415683281080381, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
278, 16, 0.0553999999999996, 2.84816527126448, -3.4156423079247125, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
279, 16, 0.0555999999999998, 2.85436524845254, -3.4156013259419686, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
280, 16, 0.0557999999999997, 2.86774057940418, -3.415560129753531, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
281, 16, 0.0559999999999997, 2.88191536362746, -3.415518737234694, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
282, 16, 0.0561999999999998, 2.89444518372632, -3.4154771871038188, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
283, 16, 0.0563999999999998, 2.91030407315843, -3.415435470289619, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
284, 16, 0.0565999999999997, 2.91779245899721, -3.415393651015806, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
285, 16, 0.0567999999999997, 2.92660313640699, -3.415351687100719, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
286, 16, 0.0569999999999998, 2.93750879038235, -3.4153096446678313, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
287, 16, 0.0571999999999997, 2.94768819839153, -3.4152674791518, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
288, 16, 0.0573999999999996, 2.96687227585666, -3.415224957535075, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
